   1  program example;
   2  type
   3  integer=integer;
   4  integer=char;
*001* ^ошибка код 101
***** имя описано повторно
   5  var
   6    y : array [1..10] of integer;
   7    y1 : array [1..] of Integer;
*002*                  ^ошибка код 18
***** ошибка в разделе описаний
*003*                  ^ошибка код 112
***** недопустимый ограниченный тип
*004*                  ^ошибка код 112
***** недопустимый ограниченный тип
   8    a,b,c: boolean;
   9    d,e:integer;
  10    f,g:real;
  11  begin
  12    a := false;
  13    y[2] := 'c';
*005*        ^ошибка код 328
***** Несоответствие типов
  14    b := true;
  15    b := a or b;
  16    c := b or not (3 < 4);
  17    writeln(c);
  18    d := 4;
  19    g := 2 + 4;
  20    writeln(d);
  21    writeln(g);
  22    while (2= 2) do
  23    begin
  24    writeln(g);
  25    f:= 1.5;
  26    end;
  27    g:= 10.10;
  28    g := (10.0 / 8);
  29    writeln(g);
  30  end.
